20181016_13:37:28.612000,-0.8051605,-9.051605,-1.0894012
20181016_13:37:28.622000,-0.67826843,-9.003723,-1.048706
20181016_13:37:28.632000,-0.76446533,-8.943863,-1.0511017
20181016_13:37:28.642000,-0.7812195,-9.123428,-1.0989838
20181016_13:37:28.652000,-0.88656616,-9.331726,-1.1229248
20181016_13:37:28.662000,-0.9871216,-9.540024,-1.0750427
20181016_13:37:28.672000,-1.0517578,-9.693253,-1.1348877
20181016_13:37:28.682000,-1.008667,-9.765076,-1.1420746
20181016_13:37:28.692000,-0.94880676,-9.750717,-1.2210846
20181016_13:37:28.702000,-0.85543823,-9.705215,-1.1899567
20181016_13:37:28.712000,-0.75727844,-9.607056,-1.0056
20181016_13:37:28.722000,-0.7476959,-9.5903015,-0.8954773
20181016_13:37:28.732000,-0.7764282,-9.619034,-0.84280396
20181016_13:37:28.742000,-0.90571594,-9.642975,-0.6919708
20181016_13:37:28.752000,-1.0206451,-9.757889,-0.5028229
20181016_13:37:28.762000,-1.1523285,-9.927887,-0.2993164
20181016_13:37:28.772000,-1.1044312,-10.251099,-0.27297974
20181016_13:37:28.782000,-0.97514343,-10.516861,-0.49803162
20181016_13:37:28.792000,-0.70700073,-10.770645,-0.7039337
20181016_13:37:28.802000,-0.30477905,-10.789795,-0.96969604
20181016_13:37:28.812000,0.18363953,-10.799377,-1.2115021
20181016_13:37:28.822000,0.6983948,-10.727539,-1.4389496
20181016_13:37:28.832000,1.1413269,-10.483337,-1.5490875
20181016_13:37:28.842000,1.4525757,-10.279831,-1.1803894
20181016_13:37:28.852000,1.5435486,-9.99971,-0.9720917
20181016_13:37:28.863000,1.4549713,-9.76268,-0.74464417
20181016_13:37:28.873000,1.3807373,-9.686066,-0.49803162
20181016_13:37:28.883000,1.2179413,-9.745926,-0.22988892
20181016_13:37:28.893000,0.9282379,-9.865631,-0.033554077
20181016_13:37:28.903000,0.6936035,-9.935059,0.031082153
20181016_13:37:28.913000,0.5308075,-9.90155,0.026290894
20181016_13:37:28.923000,0.44221497,-9.925491,-0.105392456
20181016_13:37:28.933000,0.25785828,-9.915909,-0.2993164
20181016_13:37:28.943000,0.24349976,-9.932663,-0.49803162
20181016_13:37:28.953000,0.21716309,-9.86084,-0.64886475
20181016_13:37:29.008000,0.111816406,-9.815353,-0.79252625
20181016_13:37:28.973000,0.087875366,-9.779434,-0.79252625
20181016_13:37:28.983000,0.056747437,-9.8081665,-0.75660706
20181016_13:37:28.993000,0.051956177,-9.789017,-0.7613983
20181016_13:37:29.003000,0.1405487,-9.82254,-0.7254791
20181016_13:37:29.013000,0.15730286,-9.915909,-0.6919708
20181016_13:37:29.023000,0.15490723,-9.997314,-0.7901306
20181016_13:37:29.033000,0.116607666,-10.081116,-0.9242096
20181016_13:37:29.043000,0.119003296,-10.133789,-0.97688293
20181016_13:37:29.053000,0.111816406,-10.121811,-0.9074402
20181016_13:37:29.063000,0.19322205,-10.057175,-0.7254791
20181016_13:37:29.073000,0.13336182,-10.023651,-0.43579102
20181016_13:37:29.083000,-0.058166504,-9.8081665,-0.033554077
20181016_13:37:29.093000,-0.51068115,-9.640579,0.21783447
20181016_13:37:29.103000,-0.9895172,-9.554382,0.40219116
20181016_13:37:29.114000,-1.2863922,-9.688461,0.4380951
20181016_13:37:29.124000,-1.3869476,-9.824936,0.4309082
20181016_13:37:29.134000,-1.6742554,-9.844086,0.39979553
20181016_13:37:29.144000,-1.9376221,-9.774658,0.5266876
20181016_13:37:29.154000,-2.2249298,-9.6453705,0.6344147
20181016_13:37:29.164000,-2.3637848,-9.597488,0.71821594
20181016_13:37:29.174000,-2.4667358,-9.741135,0.663147
20181016_13:37:29.184000,-2.4667358,-9.836899,0.61286926
20181016_13:37:29.194000,-2.4044952,-9.880005,0.62005615
20181016_13:37:29.204000,-2.3494263,-9.853668,0.60569763
20181016_13:37:29.214000,-2.2512665,-9.74353,0.5386505
20181016_13:37:29.224000,-2.2464752,-9.623825,0.4883728
20181016_13:37:29.234000,-2.3853302,-9.48735,0.4883728
20181016_13:37:29.244000,-2.5529327,-9.523254,0.40457153
20181016_13:37:29.254000,-2.7348938,-9.58551,0.3183899
20181016_13:37:29.264000,-2.9862823,-9.626205,0.2034607
20181016_13:37:29.274000,-3.218521,-9.599869,0.09333801
20181016_13:37:29.284000,-3.3693542,-9.578323,-0.059890747
20181016_13:37:29.294000,-3.491455,-9.504105,-0.20355225
20181016_13:37:29.304000,-3.491455,-9.434677,-0.35917664
20181016_13:37:29.314000,-3.218521,-9.389191,-0.41662598
20181016_13:37:29.324000,-2.6558838,-9.516083,-0.5243683
20181016_13:37:29.334000,-1.9831085,-9.8081665,-0.6416931
20181016_13:37:29.344000,-1.3055573,-10.126602,-0.708725
20181016_13:37:29.355000,-0.6950226,-10.267853,-0.7733612
20181016_13:37:29.365000,-0.33828735,-10.164902,-0.7542114
20181016_13:37:29.375000,-0.16111755,-9.973373,-0.6680298
20181016_13:37:29.385000,-0.1730957,-9.844086,-0.5028229
20181016_13:37:29.395000,-0.48434448,-9.800995,-0.4549408
20181016_13:37:29.405000,-0.8410797,-9.7291565,-0.51000977
20181016_13:37:29.415000,-1.0541534,-9.68367,-0.7733612
20181016_13:37:29.425000,-1.0134583,-9.721985,-1.0630646
20181016_13:37:29.435000,-1.032608,-9.707611,-1.2833405
20181016_13:37:29.445000,-1.0972595,-9.738739,-1.455719
20181016_13:37:29.455000,-1.1331635,-9.8033905,-1.6089478
20181016_13:37:29.465000,-1.1738739,-9.760284,-1.5921783
20181016_13:37:29.475000,-1.1762695,-9.66452,-1.6855621
20181016_13:37:29.485000,-1.1499329,-9.58551,-1.7501984
20181016_13:37:29.495000,-1.1283722,-9.44664,-1.8220367
20181016_13:37:29.505000,-1.1451416,-9.34848,-1.8699188
20181016_13:37:29.515000,-1.0517578,-9.362854,-1.8627319
20181016_13:37:29.525000,-1.0493774,-9.372421,-1.8148499
